Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    false           reduce using rule 41 (LogicOperator -> and .)
    open_parenthesis reduce using rule 41 (LogicOperator -> and .)
    int_number      reduce using rule 41 (LogicOperator -> and .)
    double_number   reduce using rule 41 (LogicOperator -> and .)
    identifier      reduce using rule 41 (LogicOperator -> and .)
    plus_plus       reduce using rule 41 (LogicOperator -> and .)
    minus_minus     reduce using rule 41 (LogicOperator -> and .)


state 115

    (42) LogicOperator -> or .

    true            reduce using rule 42 (LogicOperator -> or .)
    false           reduce using rule 42 (LogicOperator -> or .)
    open_parenthesis reduce using rule 42 (LogicOperator -> or .)
    int_number      reduce using rule 42 (LogicOperator -> or .)
    double_number   reduce using rule 42 (LogicOperator -> or .)
    identifier      reduce using rule 42 (LogicOperator -> or .)
    plus_plus       reduce using rule 42 (LogicOperator -> or .)
    minus_minus     reduce using rule 42 (LogicOperator -> or .)


state 116

    (48) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 131


state 117

    (49) doWhileLoop -> do open_brace Routine close_brace . while open_parenthesis BooleanExpression close_parenthesis semicolon

    while           shift and go to state 132


state 118

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon . BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    true            shift and go to state 88
    false           shift and go to state 89
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 133
    ArithmeticExpression           shift and go to state 90
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 119

    (69) RecursiveIn -> in . variable RecursiveIn
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 134

state 120

    (66) InOut -> cin in variable RecursiveIn . semicolon

    semicolon       shift and go to state 135


state 121

    (71) RecursiveOut -> out . ArithmeticExpression RecursiveOut
    (72) RecursiveOut -> out . string RecursiveOut
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    string          shift and go to state 137
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 136
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 122

    (67) InOut -> cout out ArithmeticExpression RecursiveOut . semicolon

    semicolon       shift and go to state 138


state 123

    (68) InOut -> cout out string RecursiveOut . semicolon

    semicolon       shift and go to state 139


state 124

    (16) ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term . action_generate_arith_quadruplet
    (20) term -> term . star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> term . slash action_insert_operator factor action_generate_arith_quadruplet
    (78) action_generate_arith_quadruplet -> .

    star            shift and go to state 75
    slash           shift and go to state 76
    comma           reduce using rule 78 (action_generate_arith_quadruplet -> .)
    plus            reduce using rule 78 (action_generate_arith_quadruplet -> .)
    minus           reduce using rule 78 (action_generate_arith_quadruplet -> .)
    semicolon       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    close_parenthesis reduce using rule 78 (action_generate_arith_quadruplet -> .)
    is_equal        reduce using rule 78 (action_generate_arith_quadruplet -> .)
    not_equal       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    less_or_equal   reduce using rule 78 (action_generate_arith_quadruplet -> .)
    greater_or_equal reduce using rule 78 (action_generate_arith_quadruplet -> .)
    less_than       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    greater_than    reduce using rule 78 (action_generate_arith_quadruplet -> .)
    and             reduce using rule 78 (action_generate_arith_quadruplet -> .)
    or              reduce using rule 78 (action_generate_arith_quadruplet -> .)
    out             reduce using rule 78 (action_generate_arith_quadruplet -> .)

    action_generate_arith_quadruplet shift and go to state 140

state 125

    (17) ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term . action_generate_arith_quadruplet
    (20) term -> term . star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> term . slash action_insert_operator factor action_generate_arith_quadruplet
    (78) action_generate_arith_quadruplet -> .

    star            shift and go to state 75
    slash           shift and go to state 76
    comma           reduce using rule 78 (action_generate_arith_quadruplet -> .)
    plus            reduce using rule 78 (action_generate_arith_quadruplet -> .)
    minus           reduce using rule 78 (action_generate_arith_quadruplet -> .)
    semicolon       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    close_parenthesis reduce using rule 78 (action_generate_arith_quadruplet -> .)
    is_equal        reduce using rule 78 (action_generate_arith_quadruplet -> .)
    not_equal       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    less_or_equal   reduce using rule 78 (action_generate_arith_quadruplet -> .)
    greater_or_equal reduce using rule 78 (action_generate_arith_quadruplet -> .)
    less_than       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    greater_than    reduce using rule 78 (action_generate_arith_quadruplet -> .)
    and             reduce using rule 78 (action_generate_arith_quadruplet -> .)
    or              reduce using rule 78 (action_generate_arith_quadruplet -> .)
    out             reduce using rule 78 (action_generate_arith_quadruplet -> .)

    action_generate_arith_quadruplet shift and go to state 141

state 126

    (20) term -> term star action_insert_operator factor . action_generate_arith_quadruplet
    (78) action_generate_arith_quadruplet -> .

    star            reduce using rule 78 (action_generate_arith_quadruplet -> .)
    slash           reduce using rule 78 (action_generate_arith_quadruplet -> .)
    comma           reduce using rule 78 (action_generate_arith_quadruplet -> .)
    plus            reduce using rule 78 (action_generate_arith_quadruplet -> .)
    minus           reduce using rule 78 (action_generate_arith_quadruplet -> .)
    semicolon       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    close_parenthesis reduce using rule 78 (action_generate_arith_quadruplet -> .)
    is_equal        reduce using rule 78 (action_generate_arith_quadruplet -> .)
    not_equal       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    less_or_equal   reduce using rule 78 (action_generate_arith_quadruplet -> .)
    greater_or_equal reduce using rule 78 (action_generate_arith_quadruplet -> .)
    less_than       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    greater_than    reduce using rule 78 (action_generate_arith_quadruplet -> .)
    and             reduce using rule 78 (action_generate_arith_quadruplet -> .)
    or              reduce using rule 78 (action_generate_arith_quadruplet -> .)
    out             reduce using rule 78 (action_generate_arith_quadruplet -> .)

    action_generate_arith_quadruplet shift and go to state 142

state 127

    (21) term -> term slash action_insert_operator factor . action_generate_arith_quadruplet
    (78) action_generate_arith_quadruplet -> .

    star            reduce using rule 78 (action_generate_arith_quadruplet -> .)
    slash           reduce using rule 78 (action_generate_arith_quadruplet -> .)
    comma           reduce using rule 78 (action_generate_arith_quadruplet -> .)
    plus            reduce using rule 78 (action_generate_arith_quadruplet -> .)
    minus           reduce using rule 78 (action_generate_arith_quadruplet -> .)
    semicolon       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    close_parenthesis reduce using rule 78 (action_generate_arith_quadruplet -> .)
    is_equal        reduce using rule 78 (action_generate_arith_quadruplet -> .)
    not_equal       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    less_or_equal   reduce using rule 78 (action_generate_arith_quadruplet -> .)
    greater_or_equal reduce using rule 78 (action_generate_arith_quadruplet -> .)
    less_than       reduce using rule 78 (action_generate_arith_quadruplet -> .)
    greater_than    reduce using rule 78 (action_generate_arith_quadruplet -> .)
    and             reduce using rule 78 (action_generate_arith_quadruplet -> .)
    or              reduce using rule 78 (action_generate_arith_quadruplet -> .)
    out             reduce using rule 78 (action_generate_arith_quadruplet -> .)

    action_generate_arith_quadruplet shift and go to state 143

state 128

    (30) AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression action_assignation .

    semicolon       reduce using rule 30 (AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression action_assignation .)
    comma           reduce using rule 30 (AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression action_assignation .)
    close_parenthesis reduce using rule 30 (AssignmentStatement -> variable action_insert_variable equal ArithmeticExpression action_assignation .)


state 129

    (43) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace elseIfCondition
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 144
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 130

    (29) BooleanExpression -> ArithmeticExpression LogicOperator BooleanExpression .

    close_parenthesis reduce using rule 29 (BooleanExpression -> ArithmeticExpression LogicOperator BooleanExpression .)
    semicolon       reduce using rule 29 (BooleanExpression -> ArithmeticExpression LogicOperator BooleanExpression .)


state 131

    (48) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 145
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 132

    (49) doWhileLoop -> do open_brace Routine close_brace while . open_parenthesis BooleanExpression close_parenthesis semicolon

    open_parenthesis shift and go to state 146


state 133

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression . semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 147


state 134

    (69) RecursiveIn -> in variable . RecursiveIn
    (69) RecursiveIn -> . in variable RecursiveIn
    (70) RecursiveIn -> .

    in              shift and go to state 119
    semicolon       reduce using rule 70 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 148

state 135

    (66) InOut -> cin in variable RecursiveIn semicolon .

    call            reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)
    plus_plus       reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)
    minus_minus     reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)
    if              reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)
    while           reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)
    do              reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)
    for             reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)
    cin             reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)
    cout            reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)
    identifier      reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)
    close_brace     reduce using rule 66 (InOut -> cin in variable RecursiveIn semicolon .)


state 136

    (71) RecursiveOut -> out ArithmeticExpression . RecursiveOut
    (16) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_arith_quadruplet
    (71) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (72) RecursiveOut -> . out string RecursiveOut
    (73) RecursiveOut -> .

    plus            shift and go to state 73
    minus           shift and go to state 74
    out             shift and go to state 121
    semicolon       reduce using rule 73 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 149

state 137

    (72) RecursiveOut -> out string . RecursiveOut
    (71) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (72) RecursiveOut -> . out string RecursiveOut
    (73) RecursiveOut -> .

    out             shift and go to state 121
    semicolon       reduce using rule 73 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 150

state 138

    (67) InOut -> cout out ArithmeticExpression RecursiveOut semicolon .

    call            reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    plus_plus       reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    minus_minus     reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    if              reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    while           reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    do              reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    for             reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    cin             reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    cout            reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    identifier      reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    close_brace     reduce using rule 67 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)


state 139

    (68) InOut -> cout out string RecursiveOut semicolon .

    call            reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)
    plus_plus       reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)
    minus_minus     reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)
    if              reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)
    while           reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)
    do              reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)
    for             reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)
    cin             reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)
    cout            reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)
    identifier      reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)
    close_brace     reduce using rule 68 (InOut -> cout out string RecursiveOut semicolon .)


state 140

    (16) ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .

    comma           reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    plus            reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    minus           reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    semicolon       reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    close_parenthesis reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    is_equal        reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    not_equal       reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    less_or_equal   reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    greater_or_equal reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    less_than       reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    greater_than    reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    and             reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    or              reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)
    out             reduce using rule 16 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet .)


state 141

    (17) ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .

    comma           reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    plus            reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    minus           reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    semicolon       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    close_parenthesis reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    is_equal        reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    not_equal       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    less_or_equal   reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    greater_or_equal reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    less_than       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    greater_than    reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    and             reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    or              reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)
    out             reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet .)


state 142

    (20) term -> term star action_insert_operator factor action_generate_arith_quadruplet .

    star            reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    slash           reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    comma           reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    plus            reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    minus           reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    semicolon       reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    close_parenthesis reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    is_equal        reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    not_equal       reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    less_or_equal   reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    greater_or_equal reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    less_than       reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    greater_than    reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    and             reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    or              reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)
    out             reduce using rule 20 (term -> term star action_insert_operator factor action_generate_arith_quadruplet .)


state 143

    (21) term -> term slash action_insert_operator factor action_generate_arith_quadruplet .

    star            reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    slash           reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    comma           reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    plus            reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    minus           reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    semicolon       reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    close_parenthesis reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    is_equal        reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    not_equal       reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    less_or_equal   reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    greater_or_equal reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    less_than       reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    greater_than    reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    and             reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    or              reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)
    out             reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_arith_quadruplet .)


state 144

    (43) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 151


state 145

    (48) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 152


state 146

    (49) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis . BooleanExpression close_parenthesis semicolon
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    true            shift and go to state 88
    false           shift and go to state 89
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 153
    ArithmeticExpression           shift and go to state 90
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 147

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon . UpdateVariables close_parenthesis open_brace Routine close_brace
    (51) UpdateVariables -> . AssignmentStatement
    (52) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (53) UpdateVariables -> . UnaryOperation
    (54) UpdateVariables -> . UnaryOperation comma UpdateVariables
