Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    ArithmeticExpression           shift and go to state 126
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 114

    (16) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    ArithmeticExpression           shift and go to state 127
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 115

    (17) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    ArithmeticExpression           shift and go to state 128
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 116

    (18) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    ArithmeticExpression           shift and go to state 129
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 117

    (41) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace elseIfCondition
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    Routine                        shift and go to state 130
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 118

    (34) BooleanExpression -> ArithmeticExpression LogicOperator ArithmeticExpression .

    close_parenthesis reduce using rule 34 (BooleanExpression -> ArithmeticExpression LogicOperator ArithmeticExpression .)
    semicolon       reduce using rule 34 (BooleanExpression -> ArithmeticExpression LogicOperator ArithmeticExpression .)


state 119

    (46) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    Routine                        shift and go to state 131
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 120

    (47) doWhileLoop -> do open_brace Routine close_brace while . open_parenthesis BooleanExpression close_parenthesis semicolon

    open_parenthesis shift and go to state 132


state 121

    (48) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression . semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 133


state 122

    (67) RecursiveIn -> in identifier . RecursiveIn
    (67) RecursiveIn -> . in identifier RecursiveIn
    (68) RecursiveIn -> .

    in              shift and go to state 109
    semicolon       reduce using rule 68 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 134

state 123

    (65) InOut -> cin in identifier RecursiveIn semicolon .

    call            reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)
    identifier      reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)
    plus_plus       reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)
    minus_minus     reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)
    if              reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)
    while           reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)
    do              reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)
    for             reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)
    cin             reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)
    cout            reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)
    close_brace     reduce using rule 65 (InOut -> cin in identifier RecursiveIn semicolon .)


state 124

    (69) RecursiveOut -> out identifier . RecursiveOut
    (69) RecursiveOut -> . out identifier RecursiveOut
    (70) RecursiveOut -> .

    out             shift and go to state 111
    semicolon       reduce using rule 70 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 135

state 125

    (66) InOut -> cout out identifier RecursiveOut semicolon .

    call            reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)
    identifier      reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)
    plus_plus       reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)
    minus_minus     reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)
    if              reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)
    while           reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)
    do              reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)
    for             reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)
    cin             reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)
    cout            reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)
    close_brace     reduce using rule 66 (InOut -> cout out identifier RecursiveOut semicolon .)


state 126

    (15) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .

    comma           reduce using rule 15 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    semicolon       reduce using rule 15 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    close_parenthesis reduce using rule 15 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    is_equal        reduce using rule 15 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    not_equal       reduce using rule 15 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    less_or_equal   reduce using rule 15 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    greater_or_equal reduce using rule 15 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    less_than       reduce using rule 15 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    greater_than    reduce using rule 15 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)


state 127

    (16) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .

    comma           reduce using rule 16 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    semicolon       reduce using rule 16 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    close_parenthesis reduce using rule 16 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    is_equal        reduce using rule 16 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    not_equal       reduce using rule 16 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    less_or_equal   reduce using rule 16 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    greater_or_equal reduce using rule 16 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    less_than       reduce using rule 16 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    greater_than    reduce using rule 16 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)


state 128

    (17) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .

    comma           reduce using rule 17 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    semicolon       reduce using rule 17 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    close_parenthesis reduce using rule 17 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    is_equal        reduce using rule 17 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    not_equal       reduce using rule 17 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    less_or_equal   reduce using rule 17 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    greater_or_equal reduce using rule 17 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    less_than       reduce using rule 17 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    greater_than    reduce using rule 17 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)


state 129

    (18) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .

    comma           reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    semicolon       reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    close_parenthesis reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    is_equal        reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    not_equal       reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    less_or_equal   reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    greater_or_equal reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    less_than       reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    greater_than    reduce using rule 18 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)


state 130

    (41) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 136


state 131

    (46) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 137


state 132

    (47) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis . BooleanExpression close_parenthesis semicolon
    (34) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    BooleanExpression              shift and go to state 138
    ArithmeticExpression           shift and go to state 83
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 133

    (48) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon . UpdateVariables close_parenthesis open_brace Routine close_brace
    (49) UpdateVariables -> . AssignmentStatement
    (50) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (51) UpdateVariables -> . UnaryOperation
    (52) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    UpdateVariables                shift and go to state 139
    AssignmentStatement            shift and go to state 140
    UnaryOperation                 shift and go to state 141

state 134

    (67) RecursiveIn -> in identifier RecursiveIn .

    semicolon       reduce using rule 67 (RecursiveIn -> in identifier RecursiveIn .)


state 135

    (69) RecursiveOut -> out identifier RecursiveOut .

    semicolon       reduce using rule 69 (RecursiveOut -> out identifier RecursiveOut .)


state 136

    (41) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace . elseIfCondition
    (42) elseIfCondition -> . elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (43) elseIfCondition -> . elseCondition
    (44) elseCondition -> . else open_brace Routine close_brace
    (45) elseCondition -> .

    elseif          shift and go to state 143
    else            shift and go to state 145
    call            reduce using rule 45 (elseCondition -> .)
    identifier      reduce using rule 45 (elseCondition -> .)
    plus_plus       reduce using rule 45 (elseCondition -> .)
    minus_minus     reduce using rule 45 (elseCondition -> .)
    if              reduce using rule 45 (elseCondition -> .)
    while           reduce using rule 45 (elseCondition -> .)
    do              reduce using rule 45 (elseCondition -> .)
    for             reduce using rule 45 (elseCondition -> .)
    cin             reduce using rule 45 (elseCondition -> .)
    cout            reduce using rule 45 (elseCondition -> .)
    close_brace     reduce using rule 45 (elseCondition -> .)

    elseIfCondition                shift and go to state 142
    elseCondition                  shift and go to state 144

state 137

    (46) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)


state 138

    (47) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression . close_parenthesis semicolon

    close_parenthesis shift and go to state 146


state 139

    (48) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 147


state 140

    (49) UpdateVariables -> AssignmentStatement .
    (50) UpdateVariables -> AssignmentStatement . comma UpdateVariables

    close_parenthesis reduce using rule 49 (UpdateVariables -> AssignmentStatement .)
    comma           shift and go to state 148


state 141

    (51) UpdateVariables -> UnaryOperation .
    (52) UpdateVariables -> UnaryOperation . comma UpdateVariables

    close_parenthesis reduce using rule 51 (UpdateVariables -> UnaryOperation .)
    comma           shift and go to state 149


state 142

    (41) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)


state 143

    (42) elseIfCondition -> elseif . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 150


state 144

    (43) elseIfCondition -> elseCondition .

    call            reduce using rule 43 (elseIfCondition -> elseCondition .)
    identifier      reduce using rule 43 (elseIfCondition -> elseCondition .)
    plus_plus       reduce using rule 43 (elseIfCondition -> elseCondition .)
    minus_minus     reduce using rule 43 (elseIfCondition -> elseCondition .)
    if              reduce using rule 43 (elseIfCondition -> elseCondition .)
    while           reduce using rule 43 (elseIfCondition -> elseCondition .)
    do              reduce using rule 43 (elseIfCondition -> elseCondition .)
    for             reduce using rule 43 (elseIfCondition -> elseCondition .)
    cin             reduce using rule 43 (elseIfCondition -> elseCondition .)
    cout            reduce using rule 43 (elseIfCondition -> elseCondition .)
    close_brace     reduce using rule 43 (elseIfCondition -> elseCondition .)


state 145

    (44) elseCondition -> else . open_brace Routine close_brace

    open_brace      shift and go to state 151


state 146

    (47) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis . semicolon

    semicolon       shift and go to state 152


state 147

    (48) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 153


state 148

    (50) UpdateVariables -> AssignmentStatement comma . UpdateVariables
    (49) UpdateVariables -> . AssignmentStatement
