Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    true            reduce using rule 37 (LogicOperator -> less_than .)
    false           reduce using rule 37 (LogicOperator -> less_than .)
    open_parenthesis reduce using rule 37 (LogicOperator -> less_than .)
    int_number      reduce using rule 37 (LogicOperator -> less_than .)
    double_number   reduce using rule 37 (LogicOperator -> less_than .)
    identifier      reduce using rule 37 (LogicOperator -> less_than .)
    plus_plus       reduce using rule 37 (LogicOperator -> less_than .)
    minus_minus     reduce using rule 37 (LogicOperator -> less_than .)


state 107

    (38) LogicOperator -> greater_than .

    true            reduce using rule 38 (LogicOperator -> greater_than .)
    false           reduce using rule 38 (LogicOperator -> greater_than .)
    open_parenthesis reduce using rule 38 (LogicOperator -> greater_than .)
    int_number      reduce using rule 38 (LogicOperator -> greater_than .)
    double_number   reduce using rule 38 (LogicOperator -> greater_than .)
    identifier      reduce using rule 38 (LogicOperator -> greater_than .)
    plus_plus       reduce using rule 38 (LogicOperator -> greater_than .)
    minus_minus     reduce using rule 38 (LogicOperator -> greater_than .)


state 108

    (39) LogicOperator -> and .

    true            reduce using rule 39 (LogicOperator -> and .)
    false           reduce using rule 39 (LogicOperator -> and .)
    open_parenthesis reduce using rule 39 (LogicOperator -> and .)
    int_number      reduce using rule 39 (LogicOperator -> and .)
    double_number   reduce using rule 39 (LogicOperator -> and .)
    identifier      reduce using rule 39 (LogicOperator -> and .)
    plus_plus       reduce using rule 39 (LogicOperator -> and .)
    minus_minus     reduce using rule 39 (LogicOperator -> and .)


state 109

    (40) LogicOperator -> or .

    true            reduce using rule 40 (LogicOperator -> or .)
    false           reduce using rule 40 (LogicOperator -> or .)
    open_parenthesis reduce using rule 40 (LogicOperator -> or .)
    int_number      reduce using rule 40 (LogicOperator -> or .)
    double_number   reduce using rule 40 (LogicOperator -> or .)
    identifier      reduce using rule 40 (LogicOperator -> or .)
    plus_plus       reduce using rule 40 (LogicOperator -> or .)
    minus_minus     reduce using rule 40 (LogicOperator -> or .)


state 110

    (46) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 120


state 111

    (47) doWhileLoop -> do open_brace Routine close_brace . while open_parenthesis BooleanExpression close_parenthesis semicolon

    while           shift and go to state 121


state 112

    (48) forLoop -> for open_parenthesis RecVariableDeclaration semicolon . BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (24) BooleanExpression -> . true
    (25) BooleanExpression -> . false
    (26) BooleanExpression -> . ArithmeticExpression
    (27) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    true            shift and go to state 83
    false           shift and go to state 84
    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 122
    ArithmeticExpression           shift and go to state 85
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 113

    (67) RecursiveIn -> in . variable RecursiveIn
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 123

state 114

    (64) InOut -> cin in variable RecursiveIn . semicolon

    semicolon       shift and go to state 124


state 115

    (69) RecursiveOut -> out . ArithmeticExpression RecursiveOut
    (70) RecursiveOut -> out . string RecursiveOut
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    string          shift and go to state 126
    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 125
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 116

    (65) InOut -> cout out ArithmeticExpression RecursiveOut . semicolon

    semicolon       shift and go to state 127


state 117

    (66) InOut -> cout out string RecursiveOut . semicolon

    semicolon       shift and go to state 128


state 118

    (41) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace elseIfCondition
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 129
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 119

    (27) BooleanExpression -> ArithmeticExpression LogicOperator BooleanExpression .

    close_parenthesis reduce using rule 27 (BooleanExpression -> ArithmeticExpression LogicOperator BooleanExpression .)
    semicolon       reduce using rule 27 (BooleanExpression -> ArithmeticExpression LogicOperator BooleanExpression .)


state 120

    (46) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 130
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 121

    (47) doWhileLoop -> do open_brace Routine close_brace while . open_parenthesis BooleanExpression close_parenthesis semicolon

    open_parenthesis shift and go to state 131


state 122

    (48) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression . semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 132


state 123

    (67) RecursiveIn -> in variable . RecursiveIn
    (67) RecursiveIn -> . in variable RecursiveIn
    (68) RecursiveIn -> .

    in              shift and go to state 113
    semicolon       reduce using rule 68 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 133

state 124

    (64) InOut -> cin in variable RecursiveIn semicolon .

    call            reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    plus_plus       reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    minus_minus     reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    if              reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    while           reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    do              reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    for             reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    cin             reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    cout            reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    identifier      reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)
    close_brace     reduce using rule 64 (InOut -> cin in variable RecursiveIn semicolon .)


state 125

    (69) RecursiveOut -> out ArithmeticExpression . RecursiveOut
    (19) ArithmeticExpression -> ArithmeticExpression . plus ArithmeticExpression
    (20) ArithmeticExpression -> ArithmeticExpression . minus ArithmeticExpression
    (21) ArithmeticExpression -> ArithmeticExpression . star ArithmeticExpression
    (22) ArithmeticExpression -> ArithmeticExpression . slash ArithmeticExpression
    (69) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (70) RecursiveOut -> . out string RecursiveOut
    (71) RecursiveOut -> .

    plus            shift and go to state 70
    minus           shift and go to state 71
    star            shift and go to state 72
    slash           shift and go to state 73
    out             shift and go to state 115
    semicolon       reduce using rule 71 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 134

state 126

    (70) RecursiveOut -> out string . RecursiveOut
    (69) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (70) RecursiveOut -> . out string RecursiveOut
    (71) RecursiveOut -> .

    out             shift and go to state 115
    semicolon       reduce using rule 71 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 135

state 127

    (65) InOut -> cout out ArithmeticExpression RecursiveOut semicolon .

    call            reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    plus_plus       reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    minus_minus     reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    if              reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    while           reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    do              reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    for             reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    cin             reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    cout            reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    identifier      reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    close_brace     reduce using rule 65 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)


state 128

    (66) InOut -> cout out string RecursiveOut semicolon .

    call            reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    plus_plus       reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    minus_minus     reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    if              reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    while           reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    do              reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    for             reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    cin             reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    cout            reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    identifier      reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)
    close_brace     reduce using rule 66 (InOut -> cout out string RecursiveOut semicolon .)


state 129

    (41) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 136


state 130

    (46) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 137


state 131

    (47) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis . BooleanExpression close_parenthesis semicolon
    (24) BooleanExpression -> . true
    (25) BooleanExpression -> . false
    (26) BooleanExpression -> . ArithmeticExpression
    (27) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    true            shift and go to state 83
    false           shift and go to state 84
    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 138
    ArithmeticExpression           shift and go to state 85
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 132

    (48) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon . UpdateVariables close_parenthesis open_brace Routine close_brace
    (49) UpdateVariables -> . AssignmentStatement
    (50) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (51) UpdateVariables -> . UnaryOperation
    (52) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (5) variable -> . identifier dimensions

    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    identifier      shift and go to state 10

    UpdateVariables                shift and go to state 139
    AssignmentStatement            shift and go to state 140
    UnaryOperation                 shift and go to state 141
    variable                       shift and go to state 29

state 133

    (67) RecursiveIn -> in variable RecursiveIn .

    semicolon       reduce using rule 67 (RecursiveIn -> in variable RecursiveIn .)


state 134

    (69) RecursiveOut -> out ArithmeticExpression RecursiveOut .

    semicolon       reduce using rule 69 (RecursiveOut -> out ArithmeticExpression RecursiveOut .)


state 135

    (70) RecursiveOut -> out string RecursiveOut .

    semicolon       reduce using rule 70 (RecursiveOut -> out string RecursiveOut .)


state 136

    (41) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace . elseIfCondition
    (42) elseIfCondition -> . elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (43) elseIfCondition -> . elseCondition
    (44) elseCondition -> . else open_brace Routine close_brace
    (45) elseCondition -> .

    elseif          shift and go to state 143
    else            shift and go to state 145
    call            reduce using rule 45 (elseCondition -> .)
    plus_plus       reduce using rule 45 (elseCondition -> .)
    minus_minus     reduce using rule 45 (elseCondition -> .)
    if              reduce using rule 45 (elseCondition -> .)
    while           reduce using rule 45 (elseCondition -> .)
    do              reduce using rule 45 (elseCondition -> .)
    for             reduce using rule 45 (elseCondition -> .)
    cin             reduce using rule 45 (elseCondition -> .)
    cout            reduce using rule 45 (elseCondition -> .)
    identifier      reduce using rule 45 (elseCondition -> .)
    close_brace     reduce using rule 45 (elseCondition -> .)

    elseIfCondition                shift and go to state 142
    elseCondition                  shift and go to state 144

state 137

    (46) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 46 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)


state 138

    (47) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression . close_parenthesis semicolon

    close_parenthesis shift and go to state 146


state 139

    (48) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 147


state 140

    (49) UpdateVariables -> AssignmentStatement .
    (50) UpdateVariables -> AssignmentStatement . comma UpdateVariables

    close_parenthesis reduce using rule 49 (UpdateVariables -> AssignmentStatement .)
    comma           shift and go to state 148


state 141

    (51) UpdateVariables -> UnaryOperation .
    (52) UpdateVariables -> UnaryOperation . comma UpdateVariables

    close_parenthesis reduce using rule 51 (UpdateVariables -> UnaryOperation .)
    comma           shift and go to state 149


state 142

    (41) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 41 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)


state 143

    (42) elseIfCondition -> elseif . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 150


state 144

    (43) elseIfCondition -> elseCondition .

    call            reduce using rule 43 (elseIfCondition -> elseCondition .)
    plus_plus       reduce using rule 43 (elseIfCondition -> elseCondition .)
    minus_minus     reduce using rule 43 (elseIfCondition -> elseCondition .)
    if              reduce using rule 43 (elseIfCondition -> elseCondition .)
    while           reduce using rule 43 (elseIfCondition -> elseCondition .)
    do              reduce using rule 43 (elseIfCondition -> elseCondition .)
    for             reduce using rule 43 (elseIfCondition -> elseCondition .)
    cin             reduce using rule 43 (elseIfCondition -> elseCondition .)
    cout            reduce using rule 43 (elseIfCondition -> elseCondition .)
    identifier      reduce using rule 43 (elseIfCondition -> elseCondition .)
    close_brace     reduce using rule 43 (elseIfCondition -> elseCondition .)


state 145

    (44) elseCondition -> else . open_brace Routine close_brace

    open_brace      shift and go to state 151


state 146

    (47) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis . semicolon

    semicolon       shift and go to state 152


state 147

    (48) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 153


state 148

    (50) UpdateVariables -> AssignmentStatement comma . UpdateVariables
    (49) UpdateVariables -> . AssignmentStatement
    (50) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (51) UpdateVariables -> . UnaryOperation
    (52) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (5) variable -> . identifier dimensions

    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    identifier      shift and go to state 10

    AssignmentStatement            shift and go to state 140
    UpdateVariables                shift and go to state 154
    UnaryOperation                 shift and go to state 141
    variable                       shift and go to state 29

state 149

    (52) UpdateVariables -> UnaryOperation comma . UpdateVariables
    (49) UpdateVariables -> . AssignmentStatement
    (50) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (51) UpdateVariables -> . UnaryOperation
    (52) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (5) variable -> . identifier dimensions

    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    identifier      shift and go to state 10

    UnaryOperation                 shift and go to state 141
    UpdateVariables                shift and go to state 155
    AssignmentStatement            shift and go to state 140
    variable                       shift and go to state 29

state 150

    (42) elseIfCondition -> elseif open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (24) BooleanExpression -> . true
    (25) BooleanExpression -> . false
    (26) BooleanExpression -> . ArithmeticExpression
    (27) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    true            shift and go to state 83
    false           shift and go to state 84
    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 156
    ArithmeticExpression           shift and go to state 85
    Number                         shift and go to state 42
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 43

state 151

    (44) elseCondition -> else open_brace . Routine close_brace
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
