Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    UnaryOperation                 shift and go to state 29

state 186

    (43) elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto . elseif open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (45) elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto . else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd

    elseif          shift and go to state 189
    else            shift and go to state 190


state 187

    (48) doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection . close_parenthesis semicolon

    close_parenthesis shift and go to state 191


state 188

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables . action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (81) action_generateUnconditionalGoto -> .

    close_parenthesis reduce using rule 81 (action_generateUnconditionalGoto -> .)

    action_generateUnconditionalGoto shift and go to state 192

state 189

    (43) elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif . open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 193


state 190

    (45) elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else . open_brace Routine close_brace action_fillUnconditionalGotosWithEnd

    open_brace      shift and go to state 194


state 191

    (48) doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis . semicolon

    semicolon       shift and go to state 195


state 192

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto . action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (84) action_fillWithTestingDirection -> .

    close_parenthesis reduce using rule 84 (action_fillWithTestingDirection -> .)

    action_fillWithTestingDirection shift and go to state 196

state 193

    (43) elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif open_parenthesis . BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable_as_operand
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 84
    false           shift and go to state 85
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    BooleanExpression              shift and go to state 197
    ArithmeticExpression           shift and go to state 86
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 194

    (45) elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace . Routine close_brace action_fillUnconditionalGotosWithEnd
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (31) AssignmentStatement -> . UnaryOperation
    (42) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
    (48) doWhileLoop -> . do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 63 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 198
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 195

    (48) doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .

    call            reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)
    if              reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)
    while           reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)
    do              reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)
    for             reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)
    cin             reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)
    cout            reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)
    identifier      reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)
    plus_plus       reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)
    minus_minus     reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)
    close_brace     reduce using rule 48 (doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon .)


state 196

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection . close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop

    close_parenthesis shift and go to state 199


state 197

    (43) elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression . action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (79) action_pushToJumpStack -> .

    close_parenthesis reduce using rule 79 (action_pushToJumpStack -> .)

    action_pushToJumpStack         shift and go to state 200

state 198

    (45) elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine . close_brace action_fillUnconditionalGotosWithEnd

    close_brace     shift and go to state 201


state 199

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis . open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop

    open_brace      shift and go to state 202


state 200

    (43) elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_pushToJumpStack . action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (80) action_generateEmptyGotoFalse_quadruplet -> .

    close_parenthesis reduce using rule 80 (action_generateEmptyGotoFalse_quadruplet -> .)

    action_generateEmptyGotoFalse_quadruplet shift and go to state 203

state 201

    (45) elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace . action_fillUnconditionalGotosWithEnd
    (86) action_fillUnconditionalGotosWithEnd -> .

    call            reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    if              reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    while           reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    do              reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    for             reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    cin             reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    cout            reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    identifier      reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    plus_plus       reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    minus_minus     reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    close_brace     reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)

    action_fillUnconditionalGotosWithEnd shift and go to state 204

state 202

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace . action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (83) action_fillWithStartDirectionForRoutine -> .

    call            reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)
    if              reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)
    while           reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)
    do              reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)
    for             reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)
    cin             reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)
    cout            reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)
    identifier      reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)
    plus_plus       reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)
    minus_minus     reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)
    close_brace     reduce using rule 83 (action_fillWithStartDirectionForRoutine -> .)

    action_fillWithStartDirectionForRoutine shift and go to state 205

state 203

    (43) elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 206


state 204

    (45) elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .

    call            reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    if              reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    while           reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    do              reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    for             reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    cin             reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    cout            reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    identifier      reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    plus_plus       reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    minus_minus     reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)
    close_brace     reduce using rule 45 (elseCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd .)


state 205

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine . Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (31) AssignmentStatement -> . UnaryOperation
    (42) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
    (48) doWhileLoop -> . do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 63 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 207
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 206

    (43) elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 208


state 207

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine . action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (81) action_generateUnconditionalGoto -> .

    close_brace     reduce using rule 81 (action_generateUnconditionalGoto -> .)

    action_generateUnconditionalGoto shift and go to state 209

state 208

    (43) elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace . Routine close_brace elseIfCondition
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (31) AssignmentStatement -> . UnaryOperation
    (42) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
    (48) doWhileLoop -> . do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 63 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 210
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 209

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto . action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (85) action_fillWithStartUpdateDirection -> .

    close_brace     reduce using rule 85 (action_fillWithStartUpdateDirection -> .)

    action_fillWithStartUpdateDirection shift and go to state 211

state 210

    (43) elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 212


state 211

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection . close_brace action_fillWithEndLoop

    close_brace     shift and go to state 213


state 212

    (43) elseIfCondition -> action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace . elseIfCondition
    (43) elseIfCondition -> . action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (44) elseIfCondition -> . elseCondition
    (82) action_fillPreviousGotoFalse -> .
    (45) elseCondition -> . action_fillPreviousGotoFalse action_pushToJumpStack action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd
    (46) elseCondition -> . action_fillUnconditionalGotosWithEnd
    (86) action_fillUnconditionalGotosWithEnd -> .

    elseif          reduce using rule 82 (action_fillPreviousGotoFalse -> .)
    else            reduce using rule 82 (action_fillPreviousGotoFalse -> .)
    call            reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    if              reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    while           reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    do              reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    for             reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    cin             reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    cout            reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
    identifier      reduce using rule 86 (action_fillUnconditionalGotosWithEnd -> .)
