Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    out             reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)


state 149

    (43) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 157


state 150

    (30) BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression . action_generate_quadruplet
    (75) action_generate_quadruplet -> .

    close_parenthesis reduce using rule 75 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 75 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 158

state 151

    (48) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 159


state 152

    (49) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis . BooleanExpression close_parenthesis semicolon
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 86
    false           shift and go to state 87
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    BooleanExpression              shift and go to state 160
    ArithmeticExpression           shift and go to state 88
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 153

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon . UpdateVariables close_parenthesis open_brace Routine close_brace
    (51) UpdateVariables -> . AssignmentStatement
    (52) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    UpdateVariables                shift and go to state 161
    AssignmentStatement            shift and go to state 162
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 154

    (66) RecursiveIn -> in variable RecursiveIn .

    semicolon       reduce using rule 66 (RecursiveIn -> in variable RecursiveIn .)


state 155

    (68) RecursiveOut -> out ArithmeticExpression RecursiveOut .

    semicolon       reduce using rule 68 (RecursiveOut -> out ArithmeticExpression RecursiveOut .)


state 156

    (69) RecursiveOut -> out string RecursiveOut .

    semicolon       reduce using rule 69 (RecursiveOut -> out string RecursiveOut .)


state 157

    (43) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace . Routine close_brace elseIfCondition
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 163
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 158

    (30) BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet .

    close_parenthesis reduce using rule 30 (BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet .)
    semicolon       reduce using rule 30 (BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet .)


state 159

    (48) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)


state 160

    (49) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression . close_parenthesis semicolon

    close_parenthesis shift and go to state 164


state 161

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 165


state 162

    (51) UpdateVariables -> AssignmentStatement .
    (52) UpdateVariables -> AssignmentStatement . comma UpdateVariables

    close_parenthesis reduce using rule 51 (UpdateVariables -> AssignmentStatement .)
    comma           shift and go to state 166


state 163

    (43) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 167


state 164

    (49) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis . semicolon

    semicolon       shift and go to state 168


state 165

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 169


state 166

    (52) UpdateVariables -> AssignmentStatement comma . UpdateVariables
    (51) UpdateVariables -> . AssignmentStatement
    (52) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    AssignmentStatement            shift and go to state 162
    UpdateVariables                shift and go to state 170
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 167

    (43) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace . elseIfCondition
    (44) elseIfCondition -> . action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (45) elseIfCondition -> . elseCondition
    (80) action_fillPreviousGotoFalse -> .
    (46) elseCondition -> . action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd
    (47) elseCondition -> . action_fillUnconditionalGotosWithEnd
    (82) action_fillUnconditionalGotosWithEnd -> .

    elseif          reduce using rule 80 (action_fillPreviousGotoFalse -> .)
    else            reduce using rule 80 (action_fillPreviousGotoFalse -> .)
    call            reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    if              reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    while           reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    do              reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    for             reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    cin             reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    cout            reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    identifier      reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    plus_plus       reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    minus_minus     reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)
    close_brace     reduce using rule 82 (action_fillUnconditionalGotosWithEnd -> .)

    elseIfCondition                shift and go to state 171
    action_fillPreviousGotoFalse   shift and go to state 172
    elseCondition                  shift and go to state 173
    action_fillUnconditionalGotosWithEnd shift and go to state 174

state 168

    (49) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .

    call            reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    if              reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    while           reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    do              reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    for             reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cin             reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cout            reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    identifier      reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    plus_plus       reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    minus_minus     reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    close_brace     reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)


state 169

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace . Routine close_brace
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 175
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 170

    (52) UpdateVariables -> AssignmentStatement comma UpdateVariables .

    close_parenthesis reduce using rule 52 (UpdateVariables -> AssignmentStatement comma UpdateVariables .)


state 171

    (43) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition .)


state 172

    (44) elseIfCondition -> action_fillPreviousGotoFalse . action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) elseCondition -> action_fillPreviousGotoFalse . action_generateUnconditionalGoto else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd
    (79) action_generateUnconditionalGoto -> .

    elseif          reduce using rule 79 (action_generateUnconditionalGoto -> .)
    else            reduce using rule 79 (action_generateUnconditionalGoto -> .)

    action_generateUnconditionalGoto shift and go to state 176

state 173

    (45) elseIfCondition -> elseCondition .

    call            reduce using rule 45 (elseIfCondition -> elseCondition .)
    if              reduce using rule 45 (elseIfCondition -> elseCondition .)
    while           reduce using rule 45 (elseIfCondition -> elseCondition .)
    do              reduce using rule 45 (elseIfCondition -> elseCondition .)
    for             reduce using rule 45 (elseIfCondition -> elseCondition .)
    cin             reduce using rule 45 (elseIfCondition -> elseCondition .)
    cout            reduce using rule 45 (elseIfCondition -> elseCondition .)
    identifier      reduce using rule 45 (elseIfCondition -> elseCondition .)
    plus_plus       reduce using rule 45 (elseIfCondition -> elseCondition .)
    minus_minus     reduce using rule 45 (elseIfCondition -> elseCondition .)
    close_brace     reduce using rule 45 (elseIfCondition -> elseCondition .)


state 174

    (47) elseCondition -> action_fillUnconditionalGotosWithEnd .

    call            reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)
    if              reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)
    while           reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)
    do              reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)
    for             reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)
    cin             reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)
    cout            reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)
    identifier      reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)
    plus_plus       reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)
    minus_minus     reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)
    close_brace     reduce using rule 47 (elseCondition -> action_fillUnconditionalGotosWithEnd .)


state 175

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 177


state 176

    (44) elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto . elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto . else open_brace Routine close_brace action_fillUnconditionalGotosWithEnd

    elseif          shift and go to state 178
    else            shift and go to state 179


state 177

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)


state 178

    (44) elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif . open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 180


state 179

    (46) elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else . open_brace Routine close_brace action_fillUnconditionalGotosWithEnd

    open_brace      shift and go to state 181


state 180

    (44) elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis . BooleanExpression action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 86
    false           shift and go to state 87
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    BooleanExpression              shift and go to state 182
    ArithmeticExpression           shift and go to state 88
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 181

    (46) elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace . Routine close_brace action_fillUnconditionalGotosWithEnd
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 183
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 182

    (44) elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression . action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (78) action_generateEmptyGotoFalse_quadruplet -> .

    close_parenthesis reduce using rule 78 (action_generateEmptyGotoFalse_quadruplet -> .)

    action_generateEmptyGotoFalse_quadruplet shift and go to state 184

state 183

    (46) elseCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto else open_brace Routine . close_brace action_fillUnconditionalGotosWithEnd

    close_brace     shift and go to state 185


state 184

    (44) elseIfCondition -> action_fillPreviousGotoFalse action_generateUnconditionalGoto elseif open_parenthesis BooleanExpression action_generateEmptyGotoFalse_quadruplet . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 186


state 185

