Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow


state 144

    (67) InOut -> cout out string RecursiveOut semicolon .

    call            reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)
    plus_plus       reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)
    minus_minus     reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)
    if              reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)
    while           reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)
    do              reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)
    for             reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)
    cin             reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)
    cout            reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)
    identifier      reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)
    close_brace     reduce using rule 67 (InOut -> cout out string RecursiveOut semicolon .)


state 145

    (17) ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .

    comma           reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    plus            reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    minus           reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    semicolon       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    close_parenthesis reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    is_equal        reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    not_equal       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    less_or_equal   reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    greater_or_equal reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    less_than       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    greater_than    reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    and             reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    or              reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    out             reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)


state 146

    (18) ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .

    comma           reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    plus            reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    minus           reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    semicolon       reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    close_parenthesis reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    is_equal        reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    not_equal       reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    less_or_equal   reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    greater_or_equal reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    less_than       reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    greater_than    reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    and             reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    or              reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)
    out             reduce using rule 18 (ArithmeticExpression -> ArithmeticExpression minus action_insert_operator term action_generate_quadruplet .)


state 147

    (21) term -> term star action_insert_operator factor action_generate_quadruplet .

    star            reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    slash           reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    comma           reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    plus            reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    minus           reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    semicolon       reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    close_parenthesis reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    is_equal        reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    not_equal       reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    less_or_equal   reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    greater_or_equal reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    less_than       reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    greater_than    reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    and             reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    or              reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)
    out             reduce using rule 21 (term -> term star action_insert_operator factor action_generate_quadruplet .)


state 148

    (22) term -> term slash action_insert_operator factor action_generate_quadruplet .

    star            reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    slash           reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    comma           reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    plus            reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    minus           reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    semicolon       reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    close_parenthesis reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    is_equal        reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    not_equal       reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    less_or_equal   reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    greater_or_equal reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    less_than       reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    greater_than    reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    and             reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    or              reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    out             reduce using rule 22 (term -> term slash action_insert_operator factor action_generate_quadruplet .)


state 149

    (42) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 157


state 150

    (30) BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression . action_generate_quadruplet
    (77) action_generate_quadruplet -> .

    close_parenthesis reduce using rule 77 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 77 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 158

state 151

    (47) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 159


state 152

    (48) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis . BooleanExpression close_parenthesis semicolon
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    true            shift and go to state 90
    false           shift and go to state 91
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 160
    ArithmeticExpression           shift and go to state 92
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 153

    (49) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon . UpdateVariables close_parenthesis open_brace Routine close_brace
    (50) UpdateVariables -> . AssignmentStatement
    (51) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (52) UpdateVariables -> . UnaryOperation
    (53) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (5) variable -> . identifier dimensions

    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    identifier      shift and go to state 10

    UpdateVariables                shift and go to state 161
    AssignmentStatement            shift and go to state 162
    UnaryOperation                 shift and go to state 163
    variable                       shift and go to state 29

state 154

    (68) RecursiveIn -> in variable RecursiveIn .

    semicolon       reduce using rule 68 (RecursiveIn -> in variable RecursiveIn .)


state 155

    (70) RecursiveOut -> out ArithmeticExpression RecursiveOut .

    semicolon       reduce using rule 70 (RecursiveOut -> out ArithmeticExpression RecursiveOut .)


state 156

    (71) RecursiveOut -> out string RecursiveOut .

    semicolon       reduce using rule 71 (RecursiveOut -> out string RecursiveOut .)


state 157

    (42) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace . elseIfCondition
    (43) elseIfCondition -> . elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (44) elseIfCondition -> . elseCondition
    (45) elseCondition -> . else open_brace Routine close_brace
    (46) elseCondition -> .

    elseif          shift and go to state 165
    else            shift and go to state 167
    call            reduce using rule 46 (elseCondition -> .)
    plus_plus       reduce using rule 46 (elseCondition -> .)
    minus_minus     reduce using rule 46 (elseCondition -> .)
    if              reduce using rule 46 (elseCondition -> .)
    while           reduce using rule 46 (elseCondition -> .)
    do              reduce using rule 46 (elseCondition -> .)
    for             reduce using rule 46 (elseCondition -> .)
    cin             reduce using rule 46 (elseCondition -> .)
    cout            reduce using rule 46 (elseCondition -> .)
    identifier      reduce using rule 46 (elseCondition -> .)
    close_brace     reduce using rule 46 (elseCondition -> .)

    elseIfCondition                shift and go to state 164
    elseCondition                  shift and go to state 166

state 158

    (30) BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet .

    close_parenthesis reduce using rule 30 (BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet .)
    semicolon       reduce using rule 30 (BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet .)


state 159

    (47) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 47 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)


state 160

    (48) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression . close_parenthesis semicolon

    close_parenthesis shift and go to state 168


state 161

    (49) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 169


state 162

    (50) UpdateVariables -> AssignmentStatement .
    (51) UpdateVariables -> AssignmentStatement . comma UpdateVariables

    close_parenthesis reduce using rule 50 (UpdateVariables -> AssignmentStatement .)
    comma           shift and go to state 170


state 163

    (52) UpdateVariables -> UnaryOperation .
    (53) UpdateVariables -> UnaryOperation . comma UpdateVariables

    close_parenthesis reduce using rule 52 (UpdateVariables -> UnaryOperation .)
    comma           shift and go to state 171


state 164

    (42) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 42 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)


state 165

    (43) elseIfCondition -> elseif . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 172


state 166

    (44) elseIfCondition -> elseCondition .

    call            reduce using rule 44 (elseIfCondition -> elseCondition .)
    plus_plus       reduce using rule 44 (elseIfCondition -> elseCondition .)
    minus_minus     reduce using rule 44 (elseIfCondition -> elseCondition .)
    if              reduce using rule 44 (elseIfCondition -> elseCondition .)
    while           reduce using rule 44 (elseIfCondition -> elseCondition .)
    do              reduce using rule 44 (elseIfCondition -> elseCondition .)
    for             reduce using rule 44 (elseIfCondition -> elseCondition .)
    cin             reduce using rule 44 (elseIfCondition -> elseCondition .)
    cout            reduce using rule 44 (elseIfCondition -> elseCondition .)
    identifier      reduce using rule 44 (elseIfCondition -> elseCondition .)
    close_brace     reduce using rule 44 (elseIfCondition -> elseCondition .)


state 167

    (45) elseCondition -> else . open_brace Routine close_brace

    open_brace      shift and go to state 173


state 168

    (48) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis . semicolon

    semicolon       shift and go to state 174


state 169

    (49) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 175


state 170

    (51) UpdateVariables -> AssignmentStatement comma . UpdateVariables
    (50) UpdateVariables -> . AssignmentStatement
    (51) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (52) UpdateVariables -> . UnaryOperation
    (53) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (5) variable -> . identifier dimensions

    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    identifier      shift and go to state 10

    AssignmentStatement            shift and go to state 162
    UpdateVariables                shift and go to state 176
    UnaryOperation                 shift and go to state 163
    variable                       shift and go to state 29

state 171

    (53) UpdateVariables -> UnaryOperation comma . UpdateVariables
    (50) UpdateVariables -> . AssignmentStatement
    (51) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (52) UpdateVariables -> . UnaryOperation
    (53) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (5) variable -> . identifier dimensions

    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    identifier      shift and go to state 10

    UnaryOperation                 shift and go to state 163
    UpdateVariables                shift and go to state 177
    AssignmentStatement            shift and go to state 162
    variable                       shift and go to state 29

state 172

    (43) elseIfCondition -> elseif open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    true            shift and go to state 90
    false           shift and go to state 91
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 178
    ArithmeticExpression           shift and go to state 92
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 173

    (45) elseCondition -> else open_brace . Routine close_brace
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 179
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 174

    (48) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .

    call            reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    plus_plus       reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    minus_minus     reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    if              reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    while           reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    do              reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    for             reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cin             reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cout            reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    identifier      reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    close_brace     reduce using rule 48 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)


state 175

    (49) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace . Routine close_brace
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 180
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 176

    (51) UpdateVariables -> AssignmentStatement comma UpdateVariables .

    close_parenthesis reduce using rule 51 (UpdateVariables -> AssignmentStatement comma UpdateVariables .)


state 177

    (53) UpdateVariables -> UnaryOperation comma UpdateVariables .

    close_parenthesis reduce using rule 53 (UpdateVariables -> UnaryOperation comma UpdateVariables .)


state 178

    (43) elseIfCondition -> elseif open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 181


state 179

    (45) elseCondition -> else open_brace Routine . close_brace

    close_brace     shift and go to state 182


state 180

    (49) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 183


state 181

    (43) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 184


state 182

    (45) elseCondition -> else open_brace Routine close_brace .

    call            reduce using rule 45 (elseCondition -> else open_brace Routine close_brace .)
    plus_plus       reduce using rule 45 (elseCondition -> else open_brace Routine close_brace .)
    minus_minus     reduce using rule 45 (elseCondition -> else open_brace Routine close_brace .)
    if              reduce using rule 45 (elseCondition -> else open_brace Routine close_brace .)
    while           reduce using rule 45 (elseCondition -> else open_brace Routine close_brace .)
    do              reduce using rule 45 (elseCondition -> else open_brace Routine close_brace .)
    for             reduce using rule 45 (elseCondition -> else open_brace Routine close_brace .)
    cin             reduce using rule 45 (elseCondition -> else open_brace Routine close_brace .)
    cout            reduce using rule 45 (elseCondition -> else open_brace Routine close_brace .)
    identifier      reduce using rule 45 (elseCondition -> else open_brace Routine close_brace .)
