Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
    (42) LogicOperator -> greater_or_equal .

    open_parenthesis reduce using rule 42 (LogicOperator -> greater_or_equal .)
    int_number      reduce using rule 42 (LogicOperator -> greater_or_equal .)
    double_number   reduce using rule 42 (LogicOperator -> greater_or_equal .)
    identifier      reduce using rule 42 (LogicOperator -> greater_or_equal .)
    plus_plus       reduce using rule 42 (LogicOperator -> greater_or_equal .)
    minus_minus     reduce using rule 42 (LogicOperator -> greater_or_equal .)


state 110

    (43) LogicOperator -> less_than .

    open_parenthesis reduce using rule 43 (LogicOperator -> less_than .)
    int_number      reduce using rule 43 (LogicOperator -> less_than .)
    double_number   reduce using rule 43 (LogicOperator -> less_than .)
    identifier      reduce using rule 43 (LogicOperator -> less_than .)
    plus_plus       reduce using rule 43 (LogicOperator -> less_than .)
    minus_minus     reduce using rule 43 (LogicOperator -> less_than .)


state 111

    (44) LogicOperator -> greater_than .

    open_parenthesis reduce using rule 44 (LogicOperator -> greater_than .)
    int_number      reduce using rule 44 (LogicOperator -> greater_than .)
    double_number   reduce using rule 44 (LogicOperator -> greater_than .)
    identifier      reduce using rule 44 (LogicOperator -> greater_than .)
    plus_plus       reduce using rule 44 (LogicOperator -> greater_than .)
    minus_minus     reduce using rule 44 (LogicOperator -> greater_than .)


state 112

    (50) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 126


state 113

    (51) doWhileLoop -> do open_brace Routine close_brace . while open_parenthesis BooleanExpression close_parenthesis semicolon

    while           shift and go to state 127


state 114

    (52) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon . BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (38) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    BooleanExpression              shift and go to state 128
    ArithmeticExpression           shift and go to state 87
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 115

    (71) RecursiveIn -> in . identifier RecursiveIn

    identifier      shift and go to state 129


state 116

    (69) InOut -> cin in identifier RecursiveIn . semicolon

    semicolon       shift and go to state 130


state 117

    (73) RecursiveOut -> out . identifier RecursiveOut

    identifier      shift and go to state 131


state 118

    (70) InOut -> cout out identifier RecursiveOut . semicolon

    semicolon       shift and go to state 132


state 119

    (12) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket Number . close_bracket
    (13) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket Number . close_bracket comma

    close_bracket   shift and go to state 133


state 120

    (19) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    ArithmeticExpression           shift and go to state 134
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 121

    (20) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    ArithmeticExpression           shift and go to state 135
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 122

    (21) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    ArithmeticExpression           shift and go to state 136
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 123

    (22) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    ArithmeticExpression           shift and go to state 137
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 124

    (45) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace elseIfCondition
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    Routine                        shift and go to state 138
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 125

    (38) BooleanExpression -> ArithmeticExpression LogicOperator ArithmeticExpression .

    close_parenthesis reduce using rule 38 (BooleanExpression -> ArithmeticExpression LogicOperator ArithmeticExpression .)
    semicolon       reduce using rule 38 (BooleanExpression -> ArithmeticExpression LogicOperator ArithmeticExpression .)


state 126

    (50) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    Routine                        shift and go to state 139
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 127

    (51) doWhileLoop -> do open_brace Routine close_brace while . open_parenthesis BooleanExpression close_parenthesis semicolon

    open_parenthesis shift and go to state 140


state 128

    (52) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression . semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 141


state 129

    (71) RecursiveIn -> in identifier . RecursiveIn
    (71) RecursiveIn -> . in identifier RecursiveIn
    (72) RecursiveIn -> .

    in              shift and go to state 115
    semicolon       reduce using rule 72 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 142

state 130

    (69) InOut -> cin in identifier RecursiveIn semicolon .

    call            reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)
    identifier      reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)
    plus_plus       reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)
    minus_minus     reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)
    if              reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)
    while           reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)
    do              reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)
    for             reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)
    cin             reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)
    cout            reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)
    close_brace     reduce using rule 69 (InOut -> cin in identifier RecursiveIn semicolon .)


state 131

    (73) RecursiveOut -> out identifier . RecursiveOut
    (73) RecursiveOut -> . out identifier RecursiveOut
    (74) RecursiveOut -> .

    out             shift and go to state 117
    semicolon       reduce using rule 74 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 143

state 132

    (70) InOut -> cout out identifier RecursiveOut semicolon .

    call            reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)
    identifier      reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)
    plus_plus       reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)
    minus_minus     reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)
    if              reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)
    while           reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)
    do              reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)
    for             reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)
    cin             reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)
    cout            reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)
    close_brace     reduce using rule 70 (InOut -> cout out identifier RecursiveOut semicolon .)


state 133

    (12) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .
    (13) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket Number close_bracket . comma

    semicolon       reduce using rule 12 (SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    comma           shift and go to state 144


state 134

    (19) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .

    comma           reduce using rule 19 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    semicolon       reduce using rule 19 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    close_parenthesis reduce using rule 19 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    is_equal        reduce using rule 19 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    not_equal       reduce using rule 19 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    less_or_equal   reduce using rule 19 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    greater_or_equal reduce using rule 19 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    less_than       reduce using rule 19 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    greater_than    reduce using rule 19 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)


state 135

    (20) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .

    comma           reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    semicolon       reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    close_parenthesis reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    is_equal        reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    not_equal       reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    less_or_equal   reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    greater_or_equal reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    less_than       reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    greater_than    reduce using rule 20 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)


state 136

    (21) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .

    comma           reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    semicolon       reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    close_parenthesis reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    is_equal        reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    not_equal       reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    less_or_equal   reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    greater_or_equal reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    less_than       reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    greater_than    reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)


state 137

    (22) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .

    comma           reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    semicolon       reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    close_parenthesis reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    is_equal        reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    not_equal       reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    less_or_equal   reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    greater_or_equal reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    less_than       reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    greater_than    reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)


state 138

    (45) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 145


state 139

    (50) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 146


state 140

    (51) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis . BooleanExpression close_parenthesis semicolon
    (38) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    BooleanExpression              shift and go to state 147
    ArithmeticExpression           shift and go to state 87
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 141

    (52) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon . UpdateVariables close_parenthesis open_brace Routine close_brace
    (53) UpdateVariables -> . AssignmentStatement
    (54) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (55) UpdateVariables -> . UnaryOperation
    (56) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    UpdateVariables                shift and go to state 148
    AssignmentStatement            shift and go to state 149
    UnaryOperation                 shift and go to state 150

state 142

    (71) RecursiveIn -> in identifier RecursiveIn .

    semicolon       reduce using rule 71 (RecursiveIn -> in identifier RecursiveIn .)


state 143

    (73) RecursiveOut -> out identifier RecursiveOut .

    semicolon       reduce using rule 73 (RecursiveOut -> out identifier RecursiveOut .)


state 144

    (13) SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket Number close_bracket comma .

    semicolon       reduce using rule 13 (SequenceOfIdentifiers -> identifier open_bracket Number close_bracket open_bracket Number close_bracket comma .)


state 145

    (45) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace . elseIfCondition
    (46) elseIfCondition -> . elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) elseIfCondition -> . elseCondition
    (48) elseCondition -> . else open_brace Routine close_brace
    (49) elseCondition -> .

    elseif          shift and go to state 152
    else            shift and go to state 154
    call            reduce using rule 49 (elseCondition -> .)
    identifier      reduce using rule 49 (elseCondition -> .)
    plus_plus       reduce using rule 49 (elseCondition -> .)
    minus_minus     reduce using rule 49 (elseCondition -> .)
    if              reduce using rule 49 (elseCondition -> .)
    while           reduce using rule 49 (elseCondition -> .)
    do              reduce using rule 49 (elseCondition -> .)
    for             reduce using rule 49 (elseCondition -> .)
    cin             reduce using rule 49 (elseCondition -> .)
    cout            reduce using rule 49 (elseCondition -> .)
    close_brace     reduce using rule 49 (elseCondition -> .)

    elseIfCondition                shift and go to state 151
